,Cluster,customer_number,fruit_veg,dairy,confectionary,grocery_food,grocery_health_pets,bakery,newspapers_magazines,prepared_meals,soft_drinks,frozen,meat,tobacco,drinks,deli,world_foods,lottery,cashpoint,seasonal_gifting,discount_bakery,practical_items,baskets,average_quantity,total_spend,average_spend
1402,6,13913,124.69,115.58,119.93,193.65,156.11,1.0,1.0,57.7,90.41,30.87,74.14,1.0,7.13,1.0,1.19,1.0,1.0,42.29,1.0,1.0,773,1.283311772,1096.33,1.42
1403,6,13266,272.2,163.74,106.53,140.12,91.52,1.0,1.0,6.74,8.0,47.22,112.33,1.0,47.2,63.83,1.0,1.0,1.0,1.0,1.0,1.92,788,1.19035533,1099.13,1.39
1405,6,7257,41.39,14.12,25.52,26.69,29.88,1.0,6.21,19.35,12.8,40.73,83.54,1.0,21.48,1.0,16.67,1.0,1.0,1.0,1.0,1.52,223,1.260089686,358.53,1.61
1409,6,8564,126.89,116.07,64.77,66.19,48.7,1.0,6.14,33.8,32.38,102.47,98.56,21.97,108.19,48.31,4.84,1.0,1.0,14.94,1.0,1.0,614,1.1791530940000001,958.35,1.56
1416,6,11633,79.46,63.48,61.87,49.78,109.6,1.0,0.75,55.79,15.75,47.85,26.66,1.0,51.24,2.5,2.28,1.0,1.0,3.56,1.0,0.84,346,1.208092486,592.76,1.71
1418,6,1330,387.48,158.53,228.49,176.92,178.31,5.0,38.73,111.3,110.34,4.18,55.24,1.0,298.99,1.0,5.59,1.0,1.0,19.16,1.0,2.96,1331,1.283996995,1855.28,1.39
1426,6,7433,72.44,57.56,48.98,66.06,36.45,1.0,6.3,7.39,14.94,67.11,32.18,1.0,77.24,15.49,1.49,1.0,1.0,5.68,6.49,1.0,355,1.245070423,567.57,1.6
1429,6,1800,101.63,114.16,42.98,63.26,55.5,6.0,24.73,42.25,4.92,49.56,44.68,1.0,17.01,17.91,3.47,1.0,1.0,1.0,1.0,1.95,518,1.0463320459999998,631.52,1.22
1431,6,426,44.54,103.62,80.35,108.18,63.63,39.0,6.36,36.76,45.58,88.68,37.07,1.0,32.27,1.0,0.99,1.0,1.0,8.12,1.0,3.4,520,1.228846154,741.36,1.43
1436,6,1989,124.98,130.28,65.95,42.0,124.32,39.0,6.46,82.7,37.38,53.91,151.38,1.0,23.67,1.0,34.31,1.0,1.0,5.06,1.0,1.0,621,1.146537842,913.36,1.47
1447,6,11265,67.57,174.02,125.55,52.53,141.38,1.0,25.74,22.42,66.38,62.48,75.72,1.0,26.37,1.7,3.47,1.0,1.0,16.65,1.0,2.12,642,1.230529595,886.35,1.38
1459,6,9076,187.66,226.0,158.72,108.84,130.45,1.0,69.14,30.58,110.58,140.5,25.71,5.73,60.94,67.61,69.58,8.0,1.0,9.35,1.0,3.2,1447,1.175535591,1484.39,1.03
1460,6,5175,110.5,89.11,48.83,69.95,41.1,1.0,31.8,15.84,2.29,76.39,122.82,0.82,120.66,1.0,2.57,30.0,10.0,1.0,1.0,3.4,558,1.019713262,795.89,1.43
1462,6,2063,364.1,119.29,134.12,216.27,118.23,44.0,0.92,67.47,41.21,56.91,143.39,1.0,73.59,1.0,19.82,1.0,1.0,3.4,1.0,2.55,1277,1.078308536,1434.66,1.12
1463,6,13031,30.79,24.13,42.76,37.31,23.26,1.0,1.0,20.22,17.16,12.91,58.07,1.0,136.72,5.72,2.67,1.0,1.0,30.38,1.0,1.0,205,1.287804878,465.9,2.27
1468,6,2834,164.27,189.4,170.86,226.29,216.69,13.0,0.5,98.26,36.03,184.62,112.95,1.0,39.76,1.0,3.59,1.0,1.0,11.7,1.0,1.0,1093,1.105215005,1498.38,1.37
1471,6,9264,110.5,228.43,217.54,169.01,296.29,1.0,22.88,31.33,130.78,146.69,7.97,1.0,24.19,6.43,10.97,1.0,1.0,3.39,1.0,0.84,1058,1.2003780720000001,1478.97,1.4
1475,6,9949,269.63,191.79,62.13,126.72,115.9,1.0,17.25,26.22,7.07,24.06,22.16,1.0,22.38,1.0,8.68,1.0,1.0,30.61,1.0,8.92,538,1.5929368030000002,1005.85,1.87
1493,6,10176,439.55,292.96,215.18,175.68,189.35,1.0,74.67,154.62,92.07,71.83,225.88,1.0,56.16,24.62,8.97,1.0,1.0,17.82,1.0,3.04,1612,1.165632754,2213.22,1.37
1512,6,156,95.88,93.66,29.13,121.68,70.44,43.0,35.28,17.27,17.13,123.81,25.43,1.0,178.86,18.65,2.03,1.0,1.0,12.24,1.0,25.77,762,1.059055118,967.75,1.27
1514,6,7944,68.91,119.55,59.18,27.16,53.78,1.0,0.7,15.16,17.92,88.11,65.9,6.54,23.26,13.52,5.65,1.0,1.0,1.0,1.0,3.99,586,1.0375426620000001,639.93,1.09
1521,6,1018,316.87,130.99,73.01,117.72,64.38,21.0,31.84,48.27,9.01,46.71,32.21,1.0,8.5,21.78,3.55,1.0,10.0,3.59,1.0,1.52,819,1.1758241759999999,970.06,1.18
1533,6,1340,42.56,19.37,41.14,33.39,28.42,3.0,3.15,6.2,11.88,70.74,63.64,1.0,112.58,1.0,18.43,1.0,1.0,1.0,1.0,1.0,335,1.194029851,479.05,1.43
1542,6,1911,86.57,88.47,41.8,84.06,91.37,3.0,3.61,44.69,90.04,39.22,82.97,1.0,18.63,2.32,7.62,1.0,1.0,1.99,1.0,1.0,568,1.154929577,718.45,1.26
1556,6,538,74.03,54.45,17.25,77.41,46.96,8.0,1.92,32.7,3.76,28.67,40.6,1.0,18.36,1.0,22.97,1.0,1.0,5.48,1.0,5.56,368,1.298913043,451.55,1.23
1558,6,3213,98.04,90.98,109.15,60.92,130.83,1.0,53.55,115.28,57.17,36.51,49.89,1.0,181.49,3.3,0.99,1.0,1.0,1.0,1.0,5.09,641,1.101404056,1015.64,1.58
1573,6,11401,332.41,291.44,77.49,47.93,57.54,1.0,78.42,252.29,9.16,17.87,154.31,1.0,30.14,14.48,33.95,11.0,1.0,20.39,1.0,4.89,1300,1.434615385,1878.08,1.44
1580,6,2277,51.14,168.66,93.51,61.71,110.7,6.0,45.09,41.88,15.17,56.35,34.45,1.0,24.02,102.55,3.98,1.0,10.0,5.09,1.0,14.83,753,1.123505976,894.74,1.19
1582,6,232,95.75,108.97,141.51,107.04,115.88,35.0,7.13,56.27,45.28,94.56,173.81,1.0,8.5,3.8,18.94,28.0,1.0,6.85,1.0,1.0,744,1.333333333,1045.33,1.41
1584,6,15249,120.66,171.64,173.2,139.07,163.7,1.0,114.58,104.74,1.0,65.43,103.59,7.12,27.88,64.95,45.53,1.0,1.0,2.85,1.0,5.09,1238,1.100969305,1439.05,1.16
1599,6,12530,118.45,70.8,77.75,129.83,106.45,1.0,1.0,44.06,50.86,56.9,124.06,1.0,38.46,38.19,12.97,1.0,1.0,10.73,6.58,6.8,629,1.1208267090000001,928.01,1.48
1602,6,10310,63.11,61.42,59.56,43.23,24.53,1.0,61.79,17.02,4.06,19.51,26.57,1.0,28.92,7.13,38.38,1.0,1.0,5.66,1.0,13.42,475,1.101052632,506.62,1.07
1607,6,2083,168.62,122.5,93.16,95.75,54.36,12.0,9.53,4.07,6.14,59.08,8.46,1.0,232.22,36.21,68.46,2.0,1.0,5.41,1.0,1.0,866,1.173210162,991.55,1.14
1611,6,7414,221.87,88.16,88.75,82.8,63.31,1.0,2.76,55.35,13.44,21.88,67.24,4.57,104.08,6.37,10.41,1.0,40.0,1.0,1.0,2.12,574,1.151567944,906.24,1.58
1613,6,2111,371.07,300.0,60.38,266.53,184.16,6.0,0.7,153.33,13.37,158.56,309.96,1.0,22.2,2.15,1.0,1.0,1.0,4.5,1.0,1.0,1329,1.322799097,2057.73,1.55
1619,6,6620,68.96,42.93,23.04,61.26,62.6,1.0,14.9,63.32,2.79,60.34,53.76,6.38,42.52,4.65,1.0,1.0,1.0,5.55,1.0,1.0,417,1.086330935,524.24,1.26
1622,6,1588,57.77,182.54,153.05,243.57,47.68,19.0,22.41,172.54,36.46,146.0,114.1,1.0,6.8,29.56,37.58,1.0,1.0,3.4,1.0,4.63,1139,1.201053556,1366.6,1.2
1645,6,6032,182.05,114.11,118.46,204.95,127.23,1.0,0.9,77.76,92.05,60.2,96.29,7.78,162.11,1.0,7.79,1.0,1.0,2.53,1.0,1.0,823,1.208991495,1337.37,1.62
1648,6,1118,88.25,112.42,21.07,81.66,122.23,23.0,0.7,32.63,6.08,33.21,50.19,1.0,140.26,8.66,2.01,1.0,1.0,5.7,1.0,1.0,621,1.08373591,767.9,1.24
1658,6,8142,333.65,190.71,97.01,145.17,94.87,1.0,4.3,61.52,24.4,76.16,316.2,2.41,508.41,6.4,14.64,1.0,10.0,1.68,1.0,17.97,1260,1.0992063490000001,1972.28,1.57
1660,6,3447,147.87,75.78,77.72,79.94,106.8,1.0,34.36,17.85,6.35,61.4,31.26,1.0,21.26,79.46,17.35,6.0,1.0,1.01,1.0,5.85,661,1.090771558,820.66,1.24
1662,6,1595,176.16,51.33,59.32,66.26,31.36,27.0,4.05,14.43,18.8,26.29,90.05,1.0,191.36,9.74,1.0,4.0,1.0,4.66,1.0,1.06,422,1.172985782,765.7,1.81
1663,6,2024,79.9,46.61,24.94,66.28,52.53,11.0,17.59,91.38,8.07,9.59,90.48,1.0,8.5,106.35,5.16,1.0,1.0,22.37,4.53,1.0,604,1.157284768,648.29,1.07
1667,6,1721,63.91,78.9,28.54,68.98,84.33,29.0,8.96,52.44,14.1,38.63,78.24,1.0,20.39,1.2,0.99,1.0,1.0,1.0,1.0,1.27,455,1.167032967,579.98,1.27
1669,6,136,128.11,83.87,103.35,58.14,76.64,8.0,12.37,51.46,25.96,18.37,58.75,1.0,29.19,16.03,1.79,1.0,1.0,7.11,8.33,7.63,533,1.174484053,729.55,1.37
1675,6,1250,65.21,38.79,7.27,23.45,14.33,14.0,14.6,19.43,2.34,10.84,74.32,1.0,64.63,1.0,29.23,1.0,1.0,3.36,1.0,1.0,268,1.212686567,384.13,1.43
1679,6,12816,88.54,63.73,47.04,92.83,57.37,1.0,1.0,58.19,9.53,35.8,76.44,1.0,66.44,1.0,9.12,1.0,10.0,1.49,1.0,1.0,426,1.100938967,647.56,1.52
1684,6,9526,20.61,90.63,65.52,62.45,27.92,1.0,58.96,58.41,26.57,35.57,119.11,1.0,102.86,23.49,7.76,8.0,30.0,1.0,1.0,1.94,551,1.210526316,780.8,1.42
1685,6,8584,115.58,159.6,173.59,196.63,77.83,1.0,0.65,197.51,66.09,113.4,135.16,71.48,125.41,5.08,7.05,1.0,1.0,16.36,1.0,10.85,949,1.2381454159999998,1541.14,1.62
1692,6,9856,37.3,85.38,99.54,22.87,18.19,1.0,66.24,4.76,29.21,25.7,6.77,1.0,16.9,10.07,4.75,15.0,1.0,2.72,1.0,1.0,448,1.245535714,480.03,1.07
1695,6,11298,53.44,64.87,44.09,11.96,19.12,1.0,11.68,40.49,10.2,41.27,51.95,1.0,19.25,5.85,5.67,1.0,1.0,7.04,1.0,4.26,360,1.244444444,429.59,1.19
1704,6,133,24.79,38.96,49.51,30.94,21.69,56.0,45.23,59.42,4.74,29.58,74.54,1.0,106.38,55.22,1.0,105.0,1.0,2.84,2.27,11.88,355,1.2422535209999999,700.34,1.97
1715,6,3230,154.15,84.74,123.35,224.11,135.55,1.0,2.3,78.93,35.92,170.98,118.19,1.0,415.34,1.0,11.07,1.0,1.0,60.46,1.0,10.02,900,1.2933333329999999,1659.42,1.84
1724,6,153,90.53,56.56,31.84,125.34,26.39,28.0,1.1,50.84,29.6,25.71,97.66,1.0,172.57,10.5,4.62,1.0,1.0,1.49,1.0,3.37,453,1.163355408,745.69,1.65
1728,6,12537,28.01,107.19,50.03,89.11,53.41,1.0,1.0,27.94,20.39,10.27,16.04,1.0,139.2,1.0,1.0,1.0,10.0,3.26,1.0,1.0,482,1.1659751040000002,609.98,1.27
1739,6,1524,132.41,63.51,48.9,48.06,74.25,11.0,2.0,60.33,18.33,24.1,45.74,1.0,10.2,9.19,1.94,1.0,1.0,1.1,1.0,0.76,503,1.135188867,572.2,1.14
1740,6,8540,11.15,87.03,53.84,32.14,78.43,1.0,34.63,50.54,13.89,32.93,46.76,1.0,65.37,0.39,20.5,1.0,1.0,16.08,1.0,1.0,376,1.138297872,568.44,1.51
1744,6,10510,64.24,39.13,39.27,35.29,46.25,1.0,9.47,26.84,10.77,44.78,79.91,14.47,37.75,17.68,2.56,1.0,10.0,19.1,1.0,1.0,327,1.293577982,523.08,1.6
1750,6,1886,113.89,92.02,103.3,61.81,9.63,20.0,0.43,5.25,13.26,54.03,28.23,1.0,19.39,52.81,2.81,1.0,10.0,1.0,1.0,2.72,665,1.181954887,609.97,0.92
1752,6,2928,207.9,121.22,99.84,303.68,48.89,1.0,3.55,117.81,42.3,82.54,176.64,1.0,31.36,7.02,0.99,1.0,1.0,1.0,1.0,0.84,796,1.34798995,1284.47,1.61
1753,6,10950,92.9,108.28,108.29,66.88,19.44,1.0,6.43,50.41,38.81,121.06,110.75,1.0,112.58,1.6,12.9,1.0,20.0,17.17,1.0,2.79,702,1.207977208,924.19,1.32
1754,6,2977,131.52,64.04,35.41,143.87,61.88,1.0,12.45,34.63,24.81,50.56,4.67,1.0,67.11,50.59,19.88,1.0,10.0,3.63,1.0,1.0,694,1.231988473,776.71,1.12
1756,6,8248,94.6,69.06,30.82,95.08,33.48,1.0,33.93,66.45,14.9,12.3,165.48,1.0,88.26,10.19,2.18,1.0,10.0,17.87,1.0,4.07,405,1.165432099,768.07,1.9
1758,6,7874,38.46,26.19,52.38,29.12,19.0,1.0,29.23,25.94,27.18,10.83,16.9,1.0,22.6,1.0,8.71,1.0,1.0,2.09,1.0,1.0,237,1.232067511,319.51,1.35
1761,6,11408,119.76,63.08,54.26,28.53,59.46,1.0,10.76,28.97,24.06,20.01,41.55,15.25,28.9,14.46,20.8,1.0,5.0,9.08,1.0,3.81,377,1.198938992,569.09,1.51
1762,6,6040,90.56,110.4,59.76,23.12,52.09,1.0,7.11,10.66,12.54,18.45,21.3,4.6,63.34,1.0,10.64,1.0,1.0,6.8,1.0,1.0,430,1.11627907,530.49,1.23
1764,6,2291,42.65,75.93,65.61,42.2,94.63,8.0,15.04,19.57,82.31,28.7,14.46,1.0,173.5,1.0,5.52,1.0,1.0,1.0,1.0,1.0,387,1.22997416,675.13,1.74
1769,6,11441,16.33,166.78,125.38,99.13,108.35,1.0,30.96,125.92,8.2,88.03,21.17,1.0,9.86,1.39,4.93,1.0,1.0,25.97,1.0,2.12,668,1.085329341,885.02,1.32
1773,6,10918,33.09,87.07,68.52,38.57,47.1,1.0,11.17,13.15,29.52,18.5,31.06,10.85,67.9,1.0,3.83,2.0,10.0,15.3,1.0,1.68,358,1.184357542,508.55,1.42
1775,6,8307,72.55,32.79,15.25,30.08,19.67,1.0,1.85,12.97,6.78,33.88,48.86,0.4,75.39,2.99,3.15,1.0,1.0,1.99,1.0,1.0,237,1.097046414,364.96,1.54
1792,6,12277,139.79,88.69,26.86,81.67,47.44,1.0,1.0,50.57,6.36,42.97,24.34,1.0,56.85,20.15,1.0,1.0,1.0,1.0,1.0,7.2,410,1.136585366,627.75,1.53
1799,6,6609,302.16,250.97,148.29,282.64,295.51,1.0,13.48,80.98,50.91,243.81,413.83,5.6,19.38,1.8,1.0,1.0,1.0,12.1,1.0,5.09,1288,1.190993789,2211.59,1.72
1804,6,7406,133.84,168.86,145.06,51.77,94.7,1.0,88.89,65.29,41.15,39.21,83.32,4.64,161.85,23.98,4.36,1.0,1.0,12.72,1.0,1.0,633,1.265402844,1164.53,1.84
1810,6,9903,180.87,78.98,83.7,54.87,115.18,1.0,16.33,21.58,24.62,82.97,101.24,1.0,154.41,33.55,9.72,1.0,1.0,36.61,1.0,1.0,648,1.229938272,1025.47,1.58
1811,6,618,83.62,73.66,79.22,44.23,90.84,7.0,27.86,16.18,39.98,29.56,91.67,1.0,75.99,38.47,3.95,2.0,1.0,22.41,1.0,10.19,465,1.202150538,755.35,1.62
1812,6,7726,29.26,111.14,158.34,71.54,79.41,1.0,22.03,53.81,60.02,31.32,50.34,1.0,18.11,130.53,12.19,1.0,1.0,32.0,17.21,3.82,926,1.157667387,913.8,0.99
1817,6,12915,59.0,79.76,56.43,65.8,74.66,1.0,1.0,0.79,9.56,29.56,53.47,4.36,83.91,13.23,9.25,1.0,1.0,1.0,1.0,0.84,353,1.317280453,558.1,1.58
1821,6,12489,285.92,98.27,83.69,71.28,21.22,1.0,1.0,9.58,38.06,7.44,21.93,1.0,12.76,1.0,11.68,1.0,1.0,7.1,1.0,1.0,649,1.072419106,713.64,1.1
1826,6,2636,23.91,95.69,28.67,39.94,30.09,1.0,1.35,47.89,15.27,27.37,40.29,1.0,72.62,33.34,20.26,2.0,10.0,1.9,1.0,1.0,293,1.484641638,528.74,1.8
1829,6,589,371.35,239.07,177.62,79.75,27.09,30.0,3.1,143.11,32.08,67.99,317.54,1.0,109.29,12.6,28.73,1.0,1.0,1.0,1.0,1.0,868,1.467741935,1731.58,1.99
1847,6,11190,107.81,85.07,111.26,65.32,42.01,1.0,6.49,108.04,24.06,18.99,43.65,1.0,99.3,10.59,1.0,1.0,1.0,31.65,1.0,15.75,512,1.47265625,802.29,1.57
1852,6,3202,202.42,179.91,48.47,105.52,161.51,1.0,0.85,32.81,12.08,48.29,39.03,1.0,32.3,1.0,10.16,2.0,10.0,1.0,1.0,3.38,795,1.1748427670000001,934.77,1.18
1856,6,3433,292.07,196.15,142.03,170.11,146.23,1.0,6.59,96.96,44.36,80.2,235.33,1.0,241.31,19.51,74.01,1.0,1.0,26.0,1.0,21.93,1105,1.243438914,1905.49,1.72
1859,6,1901,32.81,86.85,109.87,105.92,178.86,6.0,17.66,58.33,38.46,71.69,44.51,1.0,215.21,11.62,1.09,1.0,10.0,18.43,13.18,1.0,852,1.0563380279999999,1050.79,1.23
1860,6,9219,231.0,181.56,374.59,197.32,262.75,1.0,52.4,29.39,53.64,217.01,294.74,1.0,16.65,0.79,0.62,22.0,1.0,64.62,1.0,15.26,1264,1.2745253159999999,2117.22,1.68
1864,6,13429,67.28,45.13,18.57,30.94,13.43,1.0,1.0,7.33,1.0,10.13,57.87,1.0,111.23,93.99,29.28,1.0,1.0,1.0,1.0,1.0,478,1.125523013,530.95,1.11
1871,6,12874,38.18,45.06,21.78,24.66,59.08,1.0,1.0,19.7,16.7,15.92,41.45,1.0,196.83,28.52,1.0,1.0,1.0,1.0,40.29,1.0,362,1.254143646,569.38,1.57
1873,6,1226,155.45,112.47,55.23,111.58,39.06,11.0,12.92,20.31,8.98,33.11,189.79,1.0,39.11,63.25,3.17,7.0,20.0,37.53,1.0,6.44,888,1.1227477479999999,965.91,1.09
1875,6,542,59.1,22.06,13.67,48.69,124.56,19.0,4.29,7.75,15.26,10.9,86.76,1.0,47.4,5.68,0.65,1.0,1.0,8.06,1.0,1.0,271,1.084870849,457.94,1.69
1891,6,1113,89.38,107.56,61.81,108.84,109.32,11.0,3.49,20.03,14.42,24.63,48.06,1.0,26.07,7.83,0.89,1.0,1.0,16.33,1.0,0.84,575,1.24,662.78,1.15
1893,6,735,113.6,59.81,54.31,52.18,35.4,2.0,13.44,42.78,33.05,14.72,28.6,1.0,19.91,1.0,8.87,1.0,1.0,5.47,1.0,1.0,474,1.128691983,540.71,1.14
1898,6,838,88.95,81.5,49.07,49.76,14.02,16.0,3.0,38.86,24.09,29.31,77.11,1.0,58.38,1.0,3.75,52.0,5.0,10.55,1.0,1.0,317,1.466876972,625.43,1.97
1904,6,3165,116.31,53.9,92.87,217.09,18.57,1.0,18.11,30.24,7.77,48.41,94.69,1.0,19.3,11.42,0.99,1.0,1.0,1.0,1.0,1.0,701,1.152639087,778.9,1.11
1912,6,13122,51.6,152.14,108.69,72.95,65.94,1.0,1.0,14.2,107.99,85.77,25.11,1.0,51.43,24.34,2.0,1.0,1.0,3.9,12.85,1.0,507,1.552268245,814.74,1.61
1918,6,7017,56.28,48.65,75.91,50.7,44.91,1.0,0.35,24.38,15.02,77.69,69.78,1.0,23.82,1.0,1.59,1.0,1.0,1.23,0.6,0.65,378,1.256613757,502.26,1.33
1920,6,2243,110.26,47.97,320.0,41.26,23.85,3.0,1.8,39.33,280.83,30.03,59.45,1.0,182.67,18.31,9.3,1.0,1.0,9.64,1.0,24.8,381,2.13648294,1222.34,3.21
1922,6,5467,64.1,250.4,130.0,118.53,300.55,1.0,4.13,39.13,9.78,34.98,96.67,3.7,24.83,1.0,0.99,4.0,10.0,1.0,1.0,1.0,1074,1.463687151,1228.99,1.14
1929,6,1474,38.96,74.94,78.36,56.07,96.22,51.0,39.24,14.88,16.25,82.7,68.77,1.0,89.65,33.6,9.1,24.0,1.0,1.0,1.0,1.0,454,1.321585903,737.58,1.62
1943,6,14213,80.02,114.79,93.03,135.61,24.11,1.0,1.0,8.07,28.19,36.22,72.17,1.96,43.55,22.52,1.0,1.0,1.0,1.0,1.25,1.0,733,1.14324693,768.64,1.05
1944,6,11675,260.22,239.19,371.01,118.19,221.15,1.0,16.93,270.91,169.0,113.53,674.85,1.0,143.2,2.3,61.61,1.0,1.0,3.6,1.0,7.46,1379,1.450326323,2871.29,2.08
1948,6,15527,69.69,93.31,25.65,54.97,50.78,1.0,16.61,17.59,3.52,1.0,30.0,1.0,167.47,1.0,0.59,1.0,1.0,1.0,1.0,1.0,321,1.112149533,561.05,1.75
1949,6,12230,110.55,114.33,122.03,148.96,116.93,1.0,1.0,24.49,54.14,98.04,110.19,12.83,583.15,6.46,4.9,60.0,1.0,1.86,1.0,1.0,922,1.156182213,1636.5,1.77
1954,6,3355,22.21,21.27,25.61,52.84,12.27,1.0,26.58,5.33,2.85,33.52,82.78,1.0,89.99,1.0,6.94,1.0,1.0,1.0,1.0,1.0,224,1.120535714,382.19,1.71
1957,6,13684,85.01,48.6,36.71,111.74,41.71,1.0,1.0,29.57,61.65,63.46,17.5,1.0,11.27,101.87,1.0,4.0,1.0,1.0,1.0,1.0,473,1.145877378,640.71,1.35
1961,6,10483,99.95,120.07,86.31,84.28,69.48,1.0,8.18,82.31,9.73,50.07,49.98,1.0,103.33,30.89,20.41,1.0,1.0,24.45,1.0,1.0,494,1.184210526,874.02,1.77
1963,6,3587,46.44,65.37,73.9,102.34,37.97,1.0,3.12,70.05,55.69,54.91,102.41,1.0,132.41,8.37,15.67,1.0,20.0,38.51,1.0,5.09,423,1.468085106,870.91,2.06
1967,6,2744,120.42,101.86,98.45,76.67,56.33,23.0,47.59,24.25,23.35,27.1,87.52,1.0,7.9,1.0,15.37,1.0,1.0,28.84,1.0,10.87,553,1.157323689,782.16,1.41
1974,6,2643,65.37,47.38,45.19,42.17,24.71,17.0,61.54,36.93,24.45,34.36,47.48,1.0,47.27,56.39,1.0,1.0,1.0,2.42,22.18,2.12,498,1.088353414,583.77,1.17
1984,6,13323,105.94,57.8,37.15,60.94,80.61,1.0,1.0,29.5,25.36,7.83,43.51,1.0,49.41,9.76,1.0,1.0,1.0,1.0,1.0,1.0,326,1.150306748,539.71,1.66
1986,6,7345,211.64,204.86,100.16,102.96,178.61,1.0,5.5,407.82,69.36,160.03,134.42,1.0,3.4,53.89,18.65,1.0,40.0,12.76,1.0,7.48,1073,1.184529357,1791.58,1.67
1994,6,2312,26.53,62.58,54.53,98.89,64.68,34.0,43.91,9.07,19.82,39.07,18.96,1.0,43.35,6.88,6.85,12.0,10.0,5.34,1.0,1.0,533,1.123827392,553.91,1.04
1997,6,11229,111.24,76.76,50.34,22.65,55.29,1.0,77.66,47.22,10.42,86.9,171.54,1.0,22.87,1.0,34.03,29.0,1.0,14.59,1.0,7.55,689,1.055152395,886.56,1.29
1998,6,12271,177.46,30.63,73.84,153.19,102.36,1.0,1.0,216.5,0.76,24.29,122.21,1.0,93.79,43.26,3.56,1.0,1.0,6.93,1.0,10.19,690,1.237681159,1095.57,1.59
2000,6,3076,117.77,108.04,41.56,81.42,78.84,1.0,47.9,47.15,20.43,63.45,173.24,1.0,10.21,10.68,60.37,1.0,1.0,18.56,1.0,18.18,635,1.212598425,952.62,1.5
2008,6,2141,118.89,85.17,111.63,91.88,80.77,55.0,3.25,19.11,10.19,118.42,167.05,1.0,353.77,35.8,16.11,2.0,1.0,18.6,1.0,1.0,780,1.180769231,1282.96,1.64
2024,6,2903,52.98,45.31,60.9,63.03,48.74,7.0,9.58,59.03,12.49,9.43,50.83,1.0,13.34,1.0,4.94,34.0,1.0,8.84,1.0,1.0,422,1.274881517,526.0,1.25
2025,6,8118,115.73,71.34,81.76,48.2,29.41,1.0,27.07,69.35,24.95,16.67,108.09,1.0,120.8,13.09,4.64,1.0,10.0,6.21,1.0,2.45,536,1.186567164,779.96,1.46
2035,6,10433,82.9,73.43,57.09,63.64,159.41,1.0,22.16,38.26,7.67,27.37,87.37,0.84,37.05,7.63,6.67,1.0,1.0,2.54,1.0,1.0,388,1.3195876290000002,683.6,1.76
2042,6,3214,65.38,61.07,43.88,57.07,83.56,1.0,11.34,30.94,35.83,13.58,55.59,1.0,56.53,49.52,10.67,9.0,10.0,70.79,31.03,0.21,733,1.150068213,771.69,1.05
2054,6,10840,102.98,54.75,38.32,29.77,190.15,1.0,11.9,19.84,21.85,19.19,88.79,1.0,61.67,21.09,1.64,4.0,10.0,2.78,4.1,1.0,534,1.25093633,755.64,1.42
2061,6,1943,115.47,121.33,212.48,103.48,44.88,13.0,2.2,136.46,14.93,37.62,9.13,1.0,49.08,40.25,0.99,1.0,1.0,1.69,1.0,1.0,773,1.094437257,977.9,1.27
2070,6,8299,80.99,46.25,38.15,25.65,129.03,1.0,5.45,22.27,21.78,16.8,23.18,6.53,29.23,1.88,7.45,1.0,1.0,1.0,1.0,1.0,356,1.258426966,478.89,1.35
2071,6,475,219.37,116.4,38.77,58.63,36.29,22.0,8.65,52.31,10.04,104.74,35.08,1.0,13.57,4.35,17.07,1.0,1.0,10.18,9.67,1.0,630,1.223809524,791.57,1.26
2076,6,67,267.48,118.83,126.38,122.67,194.14,9.0,28.39,20.64,50.75,11.13,134.67,1.0,348.48,38.53,7.33,1.0,1.0,11.15,1.0,32.28,807,1.307311029,1584.18,1.96
2082,6,1101,63.82,71.47,43.93,52.15,44.54,12.0,1.5,22.43,15.11,31.55,176.57,1.0,31.39,1.0,0.99,1.0,1.0,1.0,2.1,3.39,317,1.135646688,588.01,1.85
2085,6,7210,135.3,193.27,189.3,219.87,142.32,1.0,14.6,261.71,48.94,24.49,558.38,1.0,103.71,1.0,4.78,1.0,1.0,15.86,1.0,12.54,1522,1.285808147,2143.5,1.41
2096,6,10518,62.26,96.24,42.26,99.46,63.58,1.0,0.7,57.05,23.74,89.28,96.3,7.66,376.95,10.76,14.01,1.0,1.0,8.46,1.0,1.0,620,1.233870968,1089.4,1.76
2101,6,10975,83.04,83.04,26.18,62.44,50.95,1.0,5.47,42.52,10.15,18.21,33.96,15.25,145.34,2.18,2.64,1.0,10.0,6.58,3.91,1.1,398,1.06281407,631.92,1.59
2112,6,2678,168.69,124.03,82.16,184.92,164.01,21.0,63.82,150.71,91.73,111.7,227.5,1.0,188.61,2.9,0.99,2.0,1.0,1.0,1.0,1.0,1320,1.146212121,1644.48,1.25
2113,6,2427,173.77,143.81,182.07,206.99,102.49,14.0,11.7,159.19,54.59,176.3,194.52,1.0,81.25,72.23,8.72,1.0,1.0,4.25,1.0,2.55,1244,1.1326366559999999,1672.41,1.34
2115,6,1707,112.08,66.51,37.99,47.98,31.64,8.0,82.09,23.15,4.25,15.63,55.82,1.0,27.55,14.81,14.83,29.0,1.0,5.59,1.0,4.24,757,1.097754293,604.08,0.8
2116,6,974,286.45,6.66,55.38,28.44,86.56,19.0,1.3,16.92,10.23,12.43,228.01,1.0,38.53,1.0,1.0,2.0,1.0,5.95,1.0,1.0,445,1.33258427,843.44,1.9
